fecha,id_region,nombre_region,casos_totales,casos_nuevos,casos_nuevos_sintomas,casos_nuevos_nosintomas,fallecidos_totales,fallecidos_nuevos,recuperados_totales,recuperados_nuevos
2020-03-23,7,Maule,28,3,,,0,0,0,0
2020-03-23,16,Ñuble,81,17,,,0,0,0,0
2020-03-23,8,Biobío,46,11,,,0,0,0,0
2020-03-23,9,Araucanía,40,13,,,0,0,0,0
2020-03-23,14,Los Ríos,4,3,,,0,0,0,0
2020-03-23,10,Los Lagos,33,10,,,0,0,0,0
2020-03-23,11,Aysén,1,0,,,0,0,0,0
2020-03-23,12,Magallanes,6,2,,,0,0,0,0
2020-05-01,15,Arica y Parinacota,297,18,13.0,5.0,4,0,0,0
2020-05-01,1,Tarapacá,200,2,0.0,2.0,1,0,0,0
2020-05-01,2,Antofagasta,589,43,37.0,6.0,7,2,0,0
2020-05-01,3,Atacama,43,0,0.0,0.0,0,0,0,0
2020-05-01,4,Coquimbo,77,1,0.0,1.0,0,0,0,0
2020-05-01,5,Valparaíso,568,9,4.0,5.0,12,0,0,0
2020-05-01,13,Metropolitana,10516,891,812.0,79.0,114,4,0,0
2020-05-01,6,O’Higgins,109,1,1.0,0.0,1,0,0,0
2020-05-01,7,Maule,394,1,1.0,0.0,13,0,0,0
2020-05-01,16,Ñuble,768,0,0.0,0.0,14,0,0,0
2020-05-01,8,Biobío,729,2,0.0,2.0,7,0,0,0
2020-05-01,9,Araucanía,1295,2,0.0,2.0,36,1,0,0
2020-05-01,14,Los Ríos,189,0,0.0,0.0,4,0,0,0
2020-05-01,10,Los Lagos,501,14,13.0,1.0,10,0,0,0
2020-05-01,11,Aysén,7,0,0.0,0.0,0,0,0,0
2020-05-01,12,Magallanes,726,1,1.0,0.0,11,0,0,0
2020-04-05,15,Arica y Parinacota,28,26,,,0,0,0,0
2020-04-05,1,Tarapacá,20,3,,,0,0,0,0
2020-04-05,2,Antofagasta,60,5,,,0,0,0,0
2020-04-05,3,Atacama,5,0,,,0,0,0,0
2020-04-05,4,Coquimbo,50,6,,,0,0,0,0
2020-04-05,5,Valparaíso,191,6,,,1,0,0,0
2020-04-05,13,Metropolitana,2102,145,,,10,1,0,0
2020-04-05,6,O’Higgins,41,3,,,0,0,0,0
2020-04-05,7,Maule,103,6,,,1,1,0,1
2020-04-05,16,Ñuble,425,24,,,3,1,0,0
2020-04-05,8,Biobío,365,18,,,2,0,0,0
2020-04-05,9,Araucanía,509,32,,,13,4,0,0
2020-04-05,14,Los Ríos,99,10,,,1,1,0,1
2020-04-05,10,Los Lagos,276,17,,,1,1,0,0
2020-04-05,11,Aysén,7,1,,,0,0,0,0
2020-04-05,12,Magallanes,190,18,,,2,0,0,0
2020-03-26,15,Arica y Parinacota,3,1,,,0,0,0,0
2020-03-26,1,Tarapacá,5,1,,,0,0,0,0
2020-03-26,2,Antofagasta,20,1,,,0,0,0,0
2020-03-26,3,Atacama,1,0,,,0,0,0,0
2020-03-26,4,Coquimbo,13,1,,,0,0,0,0
2020-03-26,5,Valparaíso,44,12,,,0,0,0,0
2020-03-26,13,Metropolitana,746,64,,,3,1,0,0
2020-03-26,6,O’Higgins,14,3,,,0,0,0,0
2020-03-26,7,Maule,31,1,,,0,0,0,0
2020-03-26,16,Ñuble,114,3,,,0,0,0,0
2020-03-26,8,Biobío,109,14,,,1,0,0,0
2020-03-26,9,Araucanía,111,37,,,0,0,0,0
2020-03-26,14,Los Ríos,14,3,,,0,0,0,0
2020-03-26,10,Los Lagos,60,16,,,0,0,0,0
2020-03-26,11,Aysén,2,1,,,0,0,0,0
2020-03-26,12,Magallanes,19,6,,,0,0,0,0
2020-04-16,15,Arica y Parinacota,129,5,,,1,0,0,0
2020-04-16,1,Tarapacá,66,4,,,0,0,0,0
2020-04-16,2,Antofagasta,192,16,,,1,0,0,0
2020-04-16,3,Atacama,13,0,,,0,0,0,0
2020-04-16,4,Coquimbo,68,2,,,0,0,0,0
2020-04-16,5,Valparaíso,330,31,,,4,2,0,0
2020-04-16,13,Metropolitana,4682,348,,,48,7,0,0
2020-04-16,6,O’Higgins,54,0,,,0,0,0,0
2020-04-16,7,Maule,167,15,,,4,0,0,0
2020-04-16,16,Ñuble,639,5,,,10,2,0,0
2020-04-16,8,Biobío,559,17,,,2,0,0,0
2020-04-16,9,Araucanía,882,56,,,21,0,0,0
2020-04-16,14,Los Ríos,153,3,,,3,0,0,0
2020-04-16,10,Los Lagos,399,9,,,5,0,0,0
2020-04-16,11,Aysén,7,0,,,0,0,0,0
2020-04-16,12,Magallanes,467,23,,,6,0,0,0
2020-04-13,15,Arica y Parinacota,115,0,,,1,0,0,0
2020-04-13,1,Tarapacá,52,6,,,0,0,0,0
2020-04-13,2,Antofagasta,149,11,,,1,0,0,0
2020-04-13,3,Atacama,13,0,,,0,0,0,0
2020-04-13,4,Coquimbo,66,0,,,0,0,0,0
2020-04-13,5,Valparaíso,273,19,,,2,0,0,0
2020-04-13,13,Metropolitana,3803,204,,,36,1,0,0
2020-04-13,6,O’Higgins,48,2,,,0,0,0,0
2020-04-13,7,Maule,141,3,,,3,0,0,0
2020-04-13,16,Ñuble,618,5,,,7,0,0,0
2020-04-13,8,Biobío,512,12,,,2,0,0,0
2020-04-13,9,Araucanía,795,20,,,17,0,0,0
2020-04-13,14,Los Ríos,138,3,,,3,0,0,0
2020-04-13,10,Los Lagos,380,8,,,5,0,0,0
2020-04-13,11,Aysén,7,0,,,0,0,0,0
2020-04-13,12,Magallanes,415,19,,,5,1,0,0
2020-03-08,15,Arica y Parinacota,0,0,,,0,0,0,0
2020-03-08,1,Tarapacá,0,0,,,0,0,0,0
2020-03-08,2,Antofagasta,0,0,,,0,0,0,0
2020-03-08,3,Atacama,0,0,,,0,0,0,0
2020-03-08,4,Coquimbo,0,0,,,0,0,0,0
2020-03-08,5,Valparaíso,0,0,,,0,0,0,0
2020-03-08,13,Metropolitana,6,2,,,0,0,0,0
2020-03-08,6,O’Higgins,0,0,,,0,0,0,0
2020-03-08,7,Maule,3,1,,,0,0,0,0
2020-03-08,16,Ñuble,0,0,,,0,0,0,0
2020-03-08,8,Biobío,0,0,,,0,0,0,0
2020-03-08,9,Araucanía,0,0,,,0,0,0,0
2020-03-08,14,Los Ríos,0,0,,,0,0,0,0
2020-03-08,10,Los Lagos,1,0,,,0,0,0,0
2020-03-08,11,Aysén,0,0,,,0,0,0,0
2020-03-08,12,Magallanes,0,0,,,0,0,0,0
2020-05-03,15,Arica y Parinacota,308,1,1.0,0.0,4,0,0,0
2020-05-03,1,Tarapacá,272,60,54.0,6.0,1,0,0,0
2020-05-03,2,Antofagasta,740,61,45.0,16.0,7,0,0,0
2020-05-03,3,Atacama,67,8,8.0,0.0,0,0,0,0
2020-05-03,4,Coquimbo,88,10,5.0,5.0,0,0,0,0
2020-05-03,5,Valparaíso,638,24,23.0,1.0,13,0,0,0
2020-05-03,13,Metropolitana,12656,995,912.0,83.0,135,13,0,0
2020-05-03,6,O’Higgins,125,5,4.0,1.0,3,0,0,0
2020-05-03,7,Maule,397,1,1.0,0.0,13,0,0,0
2020-05-03,16,Ñuble,786,10,7.0,3.0,16,0,0,0
2020-05-03,8,Biobío,759,8,7.0,1.0,7,0,0,0
2020-05-03,9,Araucanía,1328,14,14.0,0.0,36,0,0,0
2020-05-03,14,Los Ríos,198,2,2.0,0.0,4,0,0,0
2020-05-03,10,Los Lagos,517,4,4.0,0.0,10,0,0,0
2020-05-03,11,Aysén,7,0,0.0,0.0,0,0,0,0
2020-05-03,12,Magallanes,777,25,25.0,0.0,11,0,0,0
2020-05-18,15,Arica y Parinacota,398,20,18.0,2.0,7,0,0,0
2020-05-18,1,Tarapacá,1056,81,73.0,8.0,4,0,0,0
2020-05-18,2,Antofagasta,1589,84,70.0,14.0,14,1,0,0
2020-05-18,3,Atacama,157,8,5.0,3.0,0,0,0,0
2020-05-18,4,Coquimbo,212,18,13.0,5.0,2,0,0,0
2020-05-18,5,Valparaíso,1553,79,70.0,9.0,30,1,0,0
2020-05-18,13,Metropolitana,34451,1767,1596.0,171.0,294,24,0,0
2020-05-18,6,O’Higgins,418,52,33.0,19.0,6,1,0,0
2020-05-18,7,Maule,602,29,23.0,6.0,14,0,0,0
2020-05-18,16,Ñuble,985,43,37.0,6.0,21,1,0,0
2020-05-18,8,Biobío,1144,45,40.0,5.0,9,0,0,0
2020-05-18,9,Araucanía,1639,33,28.0,5.0,44,0,0,0
2020-05-18,14,Los Ríos,224,4,3.0,1.0,6,0,0,0
2020-05-18,10,Los Lagos,652,5,1.0,4.0,11,0,0,0
2020-05-18,11,Aysén,8,0,0.0,0.0,0,0,0,0
2020-05-18,12,Magallanes,971,10,8.0,2.0,16,0,0,0
2020-04-12,15,Arica y Parinacota,115,8,,,1,1,0,0
2020-04-12,1,Tarapacá,46,8,,,0,0,0,0
2020-04-12,2,Antofagasta,138,21,,,1,0,0,0
2020-04-12,3,Atacama,13,0,,,0,0,0,0
2020-04-12,4,Coquimbo,66,2,,,0,0,0,0
2020-04-12,5,Valparaíso,254,6,,,2,0,0,0
2020-04-12,13,Metropolitana,3599,151,,,35,3,0,0
2020-04-12,6,O’Higgins,46,1,,,0,0,0,0
2020-04-12,7,Maule,138,4,,,3,0,0,0
2020-04-12,16,Ñuble,613,7,,,7,1,0,0
2020-04-12,8,Biobío,500,10,,,2,0,0,0
2020-04-12,9,Araucanía,775,36,,,17,0,0,0
2020-04-12,14,Los Ríos,135,5,,,3,1,0,0
2020-04-12,10,Los Lagos,372,8,,,5,0,0,0
2020-04-12,11,Aysén,7,0,,,0,0,0,0
2020-04-12,12,Magallanes,396,19,,,4,1,0,0
2020-05-08,15,Arica y Parinacota,327,2,1.0,1.0,6,0,0,0
2020-05-08,1,Tarapacá,459,42,5.0,37.0,1,0,0,0
2020-05-08,2,Antofagasta,923,28,26.0,2.0,9,2,0,0
2020-05-08,3,Atacama,88,1,0.0,1.0,0,0,0,0
2020-05-08,4,Coquimbo,111,11,9.0,2.0,0,0,0,0
2020-05-08,5,Valparaíso,828,47,38.0,9.0,18,1,0,0
2020-05-08,13,Metropolitana,17979,1151,1022.0,129.0,157,5,0,0
2020-05-08,6,O’Higgins,167,16,13.0,3.0,3,0,0,0
2020-05-08,7,Maule,425,11,11.0,0.0,13,0,0,0
2020-05-08,16,Ñuble,794,1,1.0,0.0,18,1,0,0
2020-05-08,8,Biobío,842,28,20.0,8.0,8,0,0,0
2020-05-08,9,Araucanía,1403,18,7.0,11.0,36,0,0,0
2020-05-08,14,Los Ríos,203,1,1.0,0.0,4,0,0,0
2020-05-08,10,Los Lagos,548,3,1.0,2.0,10,0,0,0
2020-05-08,11,Aysén,8,0,0.0,0.0,0,0,0,0
2020-05-08,12,Magallanes,867,31,28.0,3.0,11,0,0,0
2020-04-23,15,Arica y Parinacota,210,30,,,2,0,0,0
2020-04-23,1,Tarapacá,128,14,,,0,0,0,0
2020-04-23,2,Antofagasta,340,14,,,2,0,0,0
2020-04-23,3,Atacama,18,5,,,0,0,0,0
2020-04-23,4,Coquimbo,70,0,,,0,0,0,0
2020-04-23,5,Valparaíso,429,8,,,7,0,0,0
2020-04-23,13,Metropolitana,6434,351,,,85,7,0,0
2020-04-23,6,O’Higgins,76,17,,,1,0,0,0
2020-04-23,7,Maule,333,5,,,10,0,0,0
2020-04-23,16,Ñuble,708,5,,,13,0,0,0
2020-04-23,8,Biobío,675,17,,,5,0,0,0
2020-04-23,9,Araucanía,1142,29,,,26,0,0,0
2020-04-23,14,Los Ríos,173,2,,,3,0,0,0
2020-04-23,10,Los Lagos,454,9,,,7,1,0,0
2020-04-23,11,Aysén,7,0,,,0,0,0,0
2020-04-23,12,Magallanes,615,10,,,7,0,0,0
2020-05-10,15,Arica y Parinacota,340,3,2.0,1.0,6,0,0,0
2020-05-10,1,Tarapacá,520,35,28.0,7.0,1,0,0,0
2020-05-10,2,Antofagasta,978,31,27.0,4.0,10,0,0,0
2020-05-10,3,Atacama,124,7,7.0,0.0,0,0,0,0
2020-05-10,4,Coquimbo,135,6,0.0,6.0,1,1,0,0
2020-05-10,5,Valparaíso,933,55,42.0,13.0,20,1,0,0
2020-05-10,13,Metropolitana,20353,1396,1225.0,171.0,166,3,0,0
2020-05-10,6,O’Higgins,195,13,8.0,5.0,3,0,0,0
2020-05-10,7,Maule,441,9,8.0,1.0,14,0,0,0
2020-05-10,16,Ñuble,812,11,8.0,3.0,18,0,0,0
2020-05-10,8,Biobío,899,17,10.0,7.0,8,0,0,0
2020-05-10,9,Araucanía,1454,36,22.0,14.0,37,1,0,0
2020-05-10,14,Los Ríos,206,0,0.0,0.0,5,0,0,0
2020-05-10,10,Los Lagos,575,16,10.0,6.0,10,0,0,0
2020-05-10,11,Aysén,8,0,0.0,0.0,0,0,0,0
2020-05-10,12,Magallanes,893,12,9.0,3.0,13,2,0,0
2020-05-05,15,Arica y Parinacota,315,7,7.0,0.0,4,0,0,0
2020-05-05,1,Tarapacá,322,27,14.0,13.0,1,0,0,0
2020-05-05,2,Antofagasta,811,51,41.0,10.0,7,0,0,0
2020-05-05,3,Atacama,78,8,4.0,4.0,0,0,0,0
2020-05-05,4,Coquimbo,97,6,5.0,1.0,0,0,0,0
2020-05-05,5,Valparaíso,687,31,31.0,0.0,15,2,0,0
2020-05-05,13,Metropolitana,14707,1179,1157.0,22.0,146,3,0,0
2020-05-05,6,O’Higgins,136,5,5.0,0.0,3,0,0,0
2020-05-05,7,Maule,408,9,7.0,2.0,13,0,0,0
2020-05-05,16,Ñuble,789,2,2.0,0.0,17,0,0,0
2020-05-05,8,Biobío,774,12,11.0,1.0,8,0,0,0
2020-05-05,9,Araucanía,1352,21,19.0,2.0,36,0,0,0
2020-05-05,14,Los Ríos,199,0,0.0,0.0,4,0,0,0
2020-05-05,10,Los Lagos,525,1,1.0,0.0,10,0,0,0
2020-05-05,11,Aysén,7,0,0.0,0.0,0,0,0,0
2020-05-05,12,Magallanes,809,14,13.0,1.0,11,0,0,0
2020-05-20,15,Arica y Parinacota,424,2,2.0,0.0,7,0,0,0
2020-05-20,1,Tarapacá,1139,30,28.0,2.0,4,0,0,0
2020-05-20,2,Antofagasta,1731,83,51.0,32.0,17,1,0,0
2020-05-20,3,Atacama,163,5,3.0,2.0,0,0,0,0
2020-05-20,4,Coquimbo,263,24,13.0,11.0,2,0,0,0
2020-05-20,5,Valparaíso,1770,131,107.0,24.0,35,3,0,0
2020-05-20,13,Metropolitana,41179,3588,3298.0,290.0,348,30,0,0
2020-05-20,6,O’Higgins,455,13,11.0,2.0,7,0,0,0
2020-05-20,7,Maule,680,40,29.0,11.0,14,0,0,0
2020-05-20,16,Ñuble,1011,23,20.0,3.0,21,0,0,0
2020-05-20,8,Biobío,1224,52,43.0,9.0,9,0,0,0
2020-05-20,9,Araucanía,1680,14,10.0,4.0,44,0,0,0
2020-05-20,14,Los Ríos,247,18,17.0,1.0,6,0,0,0
2020-05-20,10,Los Lagos,666,10,10.0,0.0,12,0,0,0
2020-05-20,11,Aysén,8,0,0.0,0.0,0,0,0,0
